Algorithm,Processes,Avg Latency(us)
1,2,0.13
1,3,0.27
1,4,0.14
1,5,0.22
1,6,0.29
1,7,0.42
1,8,0.97
1,9,1.15
1,10,1.04
1,11,1.08
1,12,1.13
1,13,1.14
1,14,1.41
1,15,1.48
1,16,1.70
1,17,2.02
1,18,1.97
1,19,1.97
1,20,2.02
1,21,2.15
1,22,2.23
1,23,2.28
1,24,2.44
1,25,2.39
1,26,2.39
1,27,2.58
1,28,2.68
1,29,2.73
1,30,2.87
1,31,2.88
1,32,3.30
1,33,3.95
1,34,3.70
1,35,3.78
1,36,3.59
1,37,3.57
1,38,3.87
1,39,3.75
1,40,4.05
1,41,4.06
1,42,4.09
1,43,4.14
1,44,4.51
1,45,4.44
1,46,4.71
1,47,4.73
1,48,4.84
1,49,4.93
1,50,4.93
1,51,5.13
1,52,5.07
1,53,5.16
1,54,5.58
1,55,5.41
1,56,5.73
1,57,5.65
1,58,5.59
1,59,5.71
1,60,5.90
1,61,5.90
1,62,6.49
1,63,6.18
1,64,5.11
1,65,5.17
1,66,6.08
1,67,6.07
1,68,5.80
1,69,6.32
1,70,6.51
1,71,6.34
1,72,6.28
1,73,7.60
1,74,7.07
1,75,7.30
1,76,7.49
1,77,8.08
1,78,7.64
1,79,7.50
1,80,8.19
1,81,7.94
1,82,8.51
1,83,8.63
1,84,8.40
1,85,9.59
1,86,8.91
1,87,9.51
1,88,9.70
1,89,9.52
1,90,10.07
1,91,9.50
1,92,10.17
1,93,10.13
1,94,9.95
1,95,10.47
1,96,10.58
1,97,10.73
1,98,11.79
1,99,11.41
1,100,11.53
1,101,11.27
1,102,11.98
1,103,12.37
1,104,11.81
1,105,11.65
1,106,11.87
1,107,13.12
1,108,12.42
1,109,12.65
1,110,12.73
1,111,12.97
1,112,12.66
1,113,13.22
1,114,14.67
1,115,12.50
1,116,13.59
1,117,13.76
1,118,13.12
1,119,13.22
1,120,13.48
1,121,13.56
1,122,14.39
1,123,13.49
1,124,13.98
1,125,14.60
1,126,16.16
1,127,13.56
1,128,12.75
2,2,0.16
2,3,0.28
2,4,0.16
2,5,0.25
2,6,0.39
2,7,0.46
2,8,0.77
2,9,1.17
2,10,1.16
2,11,1.17
2,12,1.12
2,13,1.08
2,14,1.14
2,15,1.20
2,16,1.22
2,17,1.94
2,18,1.87
2,19,1.83
2,20,1.86
2,21,1.84
2,22,1.88
2,23,1.97
2,24,1.99
2,25,2.00
2,26,2.00
2,27,2.01
2,28,2.06
2,29,2.10
2,30,2.09
2,31,1.97
2,32,1.99
2,33,2.90
2,34,2.81
2,35,2.97
2,36,3.01
2,37,2.88
2,38,3.01
2,39,3.00
2,40,3.13
2,41,3.03
2,42,2.80
2,43,3.00
2,44,2.99
2,45,3.12
2,46,3.26
2,47,3.34
2,48,3.30
2,49,4.03
2,50,3.74
2,51,3.29
2,52,6.06
2,53,3.32
2,54,3.44
2,55,3.51
2,56,3.53
2,57,3.54
2,58,3.56
2,59,4.46
2,60,3.68
2,61,4.01
2,62,3.84
2,63,3.84
2,64,3.51
2,65,2.88
2,66,3.21
2,67,3.55
2,68,4.04
2,69,3.94
2,70,3.77
2,71,3.90
2,72,4.94
2,73,4.18
2,74,4.36
2,75,7.55
2,76,5.48
2,77,4.50
2,78,4.82
2,79,4.36
2,80,5.43
2,81,4.68
2,82,4.83
2,83,5.14
2,84,5.56
2,85,5.15
2,86,5.32
2,87,5.83
2,88,6.16
2,89,5.65
2,90,5.60
2,91,5.79
2,92,6.36
2,93,6.04
2,94,6.14
2,95,6.42
2,96,6.00
2,97,6.43
2,98,6.74
2,99,10.35
2,100,6.99
2,101,7.63
2,102,6.51
2,103,6.53
2,104,6.81
2,105,6.51
2,106,9.35
2,107,6.73
2,108,7.47
2,109,7.10
2,110,9.47
2,111,6.81
2,112,7.53
2,113,7.08
2,114,8.35
2,115,7.17
2,116,7.99
2,117,7.99
2,118,8.13
2,119,8.63
2,120,8.19
2,121,10.58
2,122,8.32
2,123,8.39
2,124,10.15
2,125,8.30
2,126,8.59
2,127,8.82
2,128,8.60
5,2,0.16
5,3,0.28
5,4,0.18
5,5,0.34
5,6,0.38
5,7,0.58
5,8,0.82
5,9,1.14
5,10,1.20
5,11,1.20
5,12,1.18
5,13,1.18
5,14,1.44
5,15,1.37
5,16,1.26
5,17,1.81
5,18,1.81
5,19,1.90
5,20,1.85
5,21,1.93
5,22,1.91
5,23,2.04
5,24,1.99
5,25,1.97
5,26,1.92
5,27,1.88
5,28,2.00
5,29,1.92
5,30,2.00
5,31,2.01
5,32,1.91
5,33,2.57
5,34,2.50
5,35,2.64
5,36,2.49
5,37,2.63
5,38,2.67
5,39,2.66
5,40,2.62
5,41,2.59
5,42,2.60
5,43,2.54
5,44,2.56
5,45,2.65
5,46,2.62
5,47,2.71
5,48,2.68
5,49,2.91
5,50,2.81
5,51,2.70
5,52,2.90
5,53,2.65
5,54,3.63
5,55,2.69
5,56,2.69
5,57,2.59
5,58,2.64
5,59,2.79
5,60,2.63
5,61,2.84
5,62,2.66
5,63,2.88
5,64,2.32
5,65,1.91
5,66,2.05
5,67,2.10
5,68,2.20
5,69,2.19
5,70,2.21
5,71,2.31
5,72,2.39
5,73,2.34
5,74,2.45
5,75,2.53
5,76,2.53
5,77,2.55
5,78,2.58
5,79,2.70
5,80,2.74
5,81,2.76
5,82,3.19
5,83,2.77
5,84,2.72
5,85,2.88
5,86,2.97
5,87,2.91
5,88,2.83
5,89,3.00
5,90,3.09
5,91,3.01
5,92,2.99
5,93,3.14
5,94,3.12
5,95,3.20
5,96,3.12
5,97,3.20
5,98,3.23
5,99,3.21
5,100,3.39
5,101,3.31
5,102,3.32
5,103,3.32
5,104,3.36
5,105,3.46
5,106,3.47
5,107,3.42
5,108,3.57
5,109,3.54
5,110,3.86
5,111,3.24
5,112,3.68
5,113,9.49
5,114,3.67
5,115,3.68
5,116,3.67
5,117,3.80
5,118,3.84
5,119,3.76
5,120,4.48
5,121,3.96
5,122,3.87
5,123,3.95
5,124,3.88
5,125,3.88
5,126,3.67
5,127,3.59
5,128,3.65
